cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgObject.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgObject.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgBase.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgBase.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgQuaternion.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgQuaternion.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgColor.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgColor.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTouches.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgAccelerometer.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgAccelerometer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgLight.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgLight.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgObjectFiles.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgObjectFiles.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTools.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgEvents.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEvents.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgPanel.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgPanel.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgEntity.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEntity.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgAction.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgAction.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgMatrix4x4.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgMatrix4x4.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgView.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgMain.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgMain.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTimer.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgXML.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/CameraFree.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/CameraFree.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/FPSDisplay.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/FPSDisplay.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgInit.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgInit.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgShadowVolume.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShadowVolume.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/Events.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Main/Events.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/main.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Main/main.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/Rotate.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Objects/Rotate.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgRenderer.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgRenderer.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cLd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTerrain" normal armv6
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgRendererES1.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgRendererES1.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgRendererES2.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgRendererES2.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgShader.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShader.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgDebug.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgDebug.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgResourceManager.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgResourceManager.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgMesh.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgMesh.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTexture.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgTexture.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgCamera.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgCamera.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgMaterial.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgMaterial.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgObject.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgObject.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgBase.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgBase.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgQuaternion.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgQuaternion.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgColor.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgColor.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTouches.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgAccelerometer.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgAccelerometer.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgLight.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgLight.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgObjectFiles.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgObjectFiles.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTools.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgEvents.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEvents.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgPanel.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgPanel.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgEntity.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgEntity.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgAction.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgAction.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgMatrix4x4.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgMatrix4x4.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgMain.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Combiner/sgMain.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTimer.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgXML.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/CameraFree.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/CameraFree.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/FPSDisplay.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/FPSDisplay.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgInit.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgInit.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgShadowVolume.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/sgShadowVolume.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/Events.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Main/Events.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/main.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Main/main.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/Rotate.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Code/Objects/Rotate.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
cLd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTerrain" normal armv7
cCreateUniversalBinary "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain" normal "armv6 armv7"
cGenerateDSYMFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app.dSYM" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain"
cProcessProductPackaging "/Users/nils/Library/MobileDevice/Provisioning Profiles/59BAED19-C32F-43D3-B492-61B32A30960A.mobileprovision" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/embedded.mobileprovision"
cTouch "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"
cProcessProductPackaging "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Entitlements.plist" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/sgTerrain.xcent"
cCodeSign "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004C5A4FA40000000000000AB3
t1280987044
s2739

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004C5A4FF800000000000004FE
t1280987128
s1278

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004C5A55040000000000009369
t1280988420
s37737

